Country,pain
Zimbabwe,0.503
World,0.0
Africa Eastern and Southern,0.3109151486662453
Africa Western and Central,0.3309363771954846
Arab World,0.23325904645509124
Central Europe and the Baltics,0.2753588987441404
Caribbean small states,0.4876837280954883
East Asia & Pacific (excluding high income),0.1087018343801949
Early-demographic dividend,0.13748379460431173
East Asia & Pacific,0.0829233298031267
Europe & Central Asia (excluding high income),0.22293392056221792
Europe & Central Asia,0.09662387366243258
Euro area,0.13742720035366657
European Union,0.12556642629369966
Fragile and conflict affected situations,0.2773428738132727
High income,0.03428391363485108
Heavily indebted poor countries (HIPC),0.3239618105048131
IBRD only,0.06860338089615861
IDA & IBRD total,0.06357180178411606
IDA total,0.24964364844503123
IDA blend,0.3106875700366565
IDA only,0.28731570801381123
Latin America & Caribbean (excluding high income),0.20542592068486704
Latin America & Caribbean,0.19396256608624068
Middle East & North Africa,0.2181954570608128
OECD members,0.03651906932982119
Other small states,0.3661767290906387
Latin America & the Caribbean (IDA & IBRD countries),0.19741076670245228
Middle East & North Africa (IDA & IBRD countries),0.2865551815732191
South Asia (IDA & IBRD),0.2190352491739815
Sub-Saharan Africa (IDA & IBRD countries),0.2718269753299914
Sub-Saharan Africa (excluding high income),0.27188115167446003
Sub-Saharan Africa,0.2718269753299914
Small states,0.35375808644879575
East Asia & Pacific (IDA & IBRD countries),0.10878899232434058
Europe & Central Asia (IDA & IBRD countries),0.2069633611734837
Least developed countries: UN classification,0.2975263281326375
Low income,0.3672702511830486
Lower middle income,0.17574314375442765
Low & middle income,0.06667911972036844
Late-demographic dividend,0.08905124373796237
Middle income,0.06762988977053053
Middle East & North Africa (excluding high income),0.28575554034193923
Upper middle income,0.08430287181094863
Pre-demographic dividend,0.28850054425771327
Post-demographic dividend,0.04084711189104293
